Version 4
SHEET 1 880 680
WIRE -2208 -400 -2288 -400
WIRE -1984 -400 -2208 -400
WIRE -1568 -400 -1984 -400
WIRE -1168 -400 -1568 -400
WIRE -768 -400 -1168 -400
WIRE -368 -400 -768 -400
WIRE 32 -400 -368 -400
WIRE 432 -400 32 -400
WIRE -2208 -384 -2208 -400
WIRE -2288 -368 -2288 -400
WIRE -1984 -368 -1984 -400
WIRE -1568 -368 -1568 -400
WIRE -1168 -368 -1168 -400
WIRE -768 -368 -768 -400
WIRE -368 -368 -368 -400
WIRE 32 -368 32 -400
WIRE 432 -368 432 -400
WIRE -1920 -288 -1920 -368
WIRE -1920 -288 -1936 -288
WIRE -1904 -288 -1920 -288
WIRE -1808 -288 -1824 -288
WIRE -1504 -288 -1504 -368
WIRE -1504 -288 -1520 -288
WIRE -1488 -288 -1504 -288
WIRE -1392 -288 -1408 -288
WIRE -1104 -288 -1104 -368
WIRE -1104 -288 -1120 -288
WIRE -1088 -288 -1104 -288
WIRE -992 -288 -1008 -288
WIRE -704 -288 -704 -368
WIRE -704 -288 -720 -288
WIRE -688 -288 -704 -288
WIRE -592 -288 -608 -288
WIRE -304 -288 -304 -368
WIRE -304 -288 -320 -288
WIRE -288 -288 -304 -288
WIRE -192 -288 -208 -288
WIRE 96 -288 96 -368
WIRE 96 -288 80 -288
WIRE 112 -288 96 -288
WIRE 208 -288 192 -288
WIRE 496 -288 496 -368
WIRE 496 -288 480 -288
WIRE 512 -288 496 -288
WIRE 608 -288 592 -288
WIRE -1984 -256 -1984 -272
WIRE -1984 -256 -2080 -256
WIRE -1568 -256 -1568 -272
WIRE -1568 -256 -1664 -256
WIRE -1168 -256 -1168 -272
WIRE -1168 -256 -1264 -256
WIRE -768 -256 -768 -272
WIRE -768 -256 -864 -256
WIRE 32 -256 32 -272
WIRE 32 -256 -64 -256
WIRE -2288 -240 -2288 -288
WIRE -368 -192 -368 -272
WIRE -368 -192 -464 -192
WIRE 432 -192 432 -272
WIRE 432 -192 336 -192
WIRE -1984 -128 -1984 -256
WIRE -1568 -128 -1568 -256
WIRE -1168 -128 -1168 -256
WIRE -768 -128 -768 -256
WIRE -368 -128 -368 -192
WIRE 32 -128 32 -256
WIRE 432 -128 432 -192
WIRE -1984 48 -1984 16
WIRE -1984 48 -2096 48
WIRE -1568 48 -1568 16
WIRE -1568 48 -1680 48
WIRE -1168 48 -1168 16
WIRE -1168 48 -1280 48
WIRE -768 48 -768 16
WIRE -768 48 -880 48
WIRE -368 48 -368 16
WIRE -368 48 -480 48
WIRE 32 48 32 16
WIRE 32 48 -80 48
WIRE 432 48 432 16
WIRE 432 48 320 48
WIRE -1984 64 -1984 48
WIRE -1984 64 -2016 64
WIRE -1936 64 -1984 64
WIRE -1568 64 -1568 48
WIRE -1568 64 -1600 64
WIRE -1520 64 -1568 64
WIRE -1168 64 -1168 48
WIRE -1168 64 -1200 64
WIRE -1120 64 -1168 64
WIRE -768 64 -768 48
WIRE -768 64 -800 64
WIRE -720 64 -768 64
WIRE -368 64 -368 48
WIRE -368 64 -400 64
WIRE -320 64 -368 64
WIRE 32 64 32 48
WIRE 32 64 0 64
WIRE 80 64 32 64
WIRE 432 64 432 48
WIRE 432 64 400 64
WIRE 480 64 432 64
WIRE -2016 112 -2016 64
WIRE -1936 112 -1936 64
WIRE -1600 112 -1600 64
WIRE -1520 112 -1520 64
WIRE -1200 112 -1200 64
WIRE -1120 112 -1120 64
WIRE -800 112 -800 64
WIRE -720 112 -720 64
WIRE -400 112 -400 64
WIRE -320 112 -320 64
WIRE 0 112 0 64
WIRE 80 112 80 64
WIRE 400 112 400 64
WIRE 480 112 480 64
WIRE -2016 208 -2016 176
WIRE -1968 208 -2016 208
WIRE -1936 208 -1936 192
WIRE -1936 208 -1968 208
WIRE -1600 208 -1600 176
WIRE -1568 208 -1600 208
WIRE -1520 208 -1520 192
WIRE -1520 208 -1568 208
WIRE -1200 208 -1200 176
WIRE -1168 208 -1200 208
WIRE -1120 208 -1120 192
WIRE -1120 208 -1168 208
WIRE -800 208 -800 176
WIRE -768 208 -800 208
WIRE -720 208 -720 192
WIRE -720 208 -768 208
WIRE -400 208 -400 176
WIRE -368 208 -400 208
WIRE -320 208 -320 192
WIRE -320 208 -368 208
WIRE 0 208 0 176
WIRE 32 208 0 208
WIRE 80 208 80 192
WIRE 80 208 32 208
WIRE 400 208 400 176
WIRE 448 208 400 208
WIRE 480 208 480 192
WIRE 480 208 448 208
WIRE -1968 240 -1968 208
WIRE -1568 240 -1568 208
WIRE -1568 240 -1968 240
WIRE -1168 240 -1168 208
WIRE -1168 240 -1568 240
WIRE -768 240 -768 208
WIRE -768 240 -1168 240
WIRE -368 240 -368 208
WIRE -368 240 -768 240
WIRE 32 240 32 208
WIRE 32 240 -368 240
WIRE 448 240 448 208
WIRE 448 240 32 240
WIRE 448 256 448 240
FLAG -1808 -288 0
FLAG -2288 -240 0
FLAG -1920 -368 Vin1
FLAG -2080 -256 V261
FLAG 448 256 0
FLAG -2096 48 F261
FLAG -1392 -288 0
FLAG -1504 -368 Vin2
FLAG -1664 -256 V294
FLAG -1680 48 F294
FLAG -992 -288 0
FLAG -1104 -368 Vin3
